policy,scenario,episode_index,reward,success,mttr,adversary_suppression,unsafe_rate,trained_policy_source,trained_policy_checkpoint,training_run_id,reward_minmax_01
trained_grpo,Regional Outage,3,-128.49032554911486,False,,,,,,1,0.08830022882028941
trained_grpo,Regional Outage,4,-127.96244472499002,False,,,,,,1,0.08534856924927868
trained_grpo,Schema Migration Disaster,0,-112.6985323430628,False,,,,,,1,0.0
trained_grpo,Schema Migration Disaster,1,-113.204315364118,False,,,,,,1,0.0028280991214776246
trained_grpo,Schema Migration Disaster,2,-113.05472022272816,False,,,,,,1,0.001991633937139729
trained_grpo,Schema Migration Disaster,3,-113.3381627263532,False,,,,,,1,0.003576510182726261
trained_grpo,Schema Migration Disaster,4,-113.36542679377156,False,,,,,,1,0.0037289579358218473
trained_grpo,Credential Compromise,0,-121.56097114893628,False,,,,,,1,0.04955456066664637
trained_grpo,Credential Compromise,1,-122.14223540711453,False,,,,,,1,0.05280471511918348
trained_grpo,Credential Compromise,2,-121.71641737147776,False,,,,,,1,0.05042374232578831
trained_grpo,Credential Compromise,3,-121.88590939733562,False,,,,,,1,0.051371461465165594
trained_grpo,Credential Compromise,4,-121.66502736111951,False,,,,,,1,0.050136393725505775
trained_grpo,Queue Cascade,0,-162.66608865479486,False,,,,,,1,0.27939491091016333
trained_grpo,Queue Cascade,1,-162.19704382598152,False,,,,,,1,0.27677223436097204
trained_grpo,Queue Cascade,2,-162.12948672838397,False,,,,,,1,0.27639448706536957
trained_grpo,Queue Cascade,3,-162.3757281485015,False,,,,,,1,0.2777713524699317
trained_grpo,Queue Cascade,4,-162.78482061722653,False,,,,,,1,0.2800588038141674
trained_grpo,Cache Stampede,0,-202.86219647711772,False,,,,,,2,0.5041525094985165
trained_grpo,Cache Stampede,1,-203.1927290801763,False,,,,,,2,0.5060006912788766
trained_grpo,Cache Stampede,2,-203.3596160338309,False,,,,,,2,0.5069338440882215
trained_grpo,Cache Stampede,3,-202.68391306104772,False,,,,,,2,0.5031556330685611
trained_grpo,Cache Stampede,4,-202.98733262033517,False,,,,,,2,0.504852211548538
trained_grpo,Canary Failure,0,-168.69248343639848,False,,,,,,2,0.31309165650667115
trained_grpo,Canary Failure,1,-168.4358982178127,False,,,,,,2,0.3116569534797632
trained_grpo,Canary Failure,2,-167.91602190829988,False,,,,,,2,0.30875005136362876
trained_grpo,Canary Failure,3,-168.0336968784165,False,,,,,,2,0.30940803406718487
trained_grpo,Canary Failure,4,-168.73809386912075,False,,,,,,2,0.31334668844594615
trained_grpo,Regional Outage,0,-163.73393615001328,False,,,,,,2,0.285365808384734
trained_grpo,Regional Outage,1,-163.32809029136706,False,,,,,,2,0.28309651054650664
trained_grpo,Regional Outage,2,-163.12288657576897,False,,,,,,2,0.281949108550694
trained_grpo,Regional Outage,3,-163.2950386568343,False,,,,,,2,0.28291170145902383
trained_grpo,Regional Outage,4,-162.8854511474949,False,,,,,,2,0.28062148208211735
trained_grpo,Schema Migration Disaster,0,-147.8845632459076,False,,,,,,2,0.19674362116192518
trained_grpo,Schema Migration Disaster,1,-148.54682896234206,False,,,,,,2,0.2004466974077935
trained_grpo,Schema Migration Disaster,2,-148.56091509722208,False,,,,,,2,0.2005254604030322
trained_grpo,Schema Migration Disaster,3,-148.44053347075376,False,,,,,,2,0.1998523433589946
trained_grpo,Schema Migration Disaster,4,-148.54625351212144,False,,,,,,2,0.2004434797626855
trained_grpo,Credential Compromise,0,-157.10979624864947,False,,,,,,2,0.24832675516284464
trained_grpo,Credential Compromise,1,-157.40550513621284,False,,,,,,2,0.24998021921821434
trained_grpo,Credential Compromise,2,-156.67332562103238,False,,,,,,2,0.24588621812002454
trained_grpo,Credential Compromise,3,-157.1057064443319,False,,,,,,2,0.24830388691397892
trained_grpo,Credential Compromise,4,-156.99416407407034,False,,,,,,2,0.2476801948044927
trained_grpo,Queue Cascade,0,-197.54103756744516,False,,,,,,2,0.474399108907307
trained_grpo,Queue Cascade,1,-198.2499181417652,False,,,,,,2,0.47836283336228075
trained_grpo,Queue Cascade,2,-197.615056174148,False,,,,,,2,0.47481298590173954
trained_grpo,Queue Cascade,3,-197.45921399337465,False,,,,,,2,0.4739415902316856
trained_grpo,Queue Cascade,4,-197.6058789364686,False,,,,,,2,0.47476167113485673
