policy,scenario,episode_index,reward,success,mttr,adversary_suppression,unsafe_rate,trained_policy_source,trained_policy_checkpoint
baseline_adaptive,Credential Compromise,4,-289.3449072975503,False,,,,n/a,n/a
baseline_adaptive,Queue Cascade,0,-252.65684024986982,False,,,,n/a,n/a
baseline_adaptive,Queue Cascade,1,-252.5477195707648,False,,,,n/a,n/a
baseline_adaptive,Queue Cascade,2,-252.0166945020265,False,,,,n/a,n/a
baseline_adaptive,Queue Cascade,3,-252.72492623010478,False,,,,n/a,n/a
baseline_adaptive,Queue Cascade,4,-252.17469338901935,False,,,,n/a,n/a
trained_grpo,Cache Stampede,0,-202.86219647711772,False,,,,n/a,n/a
trained_grpo,Cache Stampede,1,-203.1927290801763,False,,,,n/a,n/a
trained_grpo,Cache Stampede,2,-203.3596160338309,False,,,,n/a,n/a
trained_grpo,Cache Stampede,3,-202.68391306104772,False,,,,n/a,n/a
trained_grpo,Cache Stampede,4,-202.98733262033517,False,,,,n/a,n/a
trained_grpo,Canary Failure,0,-168.69248343639848,False,,,,n/a,n/a
trained_grpo,Canary Failure,1,-168.4358982178127,False,,,,n/a,n/a
trained_grpo,Canary Failure,2,-167.91602190829988,False,,,,n/a,n/a
trained_grpo,Canary Failure,3,-168.0336968784165,False,,,,n/a,n/a
trained_grpo,Canary Failure,4,-168.73809386912077,False,,,,n/a,n/a
trained_grpo,Regional Outage,0,-163.73393615001328,False,,,,n/a,n/a
trained_grpo,Regional Outage,1,-163.32809029136706,False,,,,n/a,n/a
trained_grpo,Regional Outage,2,-163.12288657576897,False,,,,n/a,n/a
trained_grpo,Regional Outage,3,-163.2950386568343,False,,,,n/a,n/a
trained_grpo,Regional Outage,4,-162.8854511474949,False,,,,n/a,n/a
trained_grpo,Schema Migration Disaster,0,-147.8845632459076,False,,,,n/a,n/a
trained_grpo,Schema Migration Disaster,1,-148.54682896234206,False,,,,n/a,n/a
trained_grpo,Schema Migration Disaster,2,-148.56091509722208,False,,,,n/a,n/a
trained_grpo,Schema Migration Disaster,3,-148.44053347075376,False,,,,n/a,n/a
trained_grpo,Schema Migration Disaster,4,-148.54625351212144,False,,,,n/a,n/a
trained_grpo,Credential Compromise,0,-157.10979624864947,False,,,,n/a,n/a
trained_grpo,Credential Compromise,1,-157.40550513621284,False,,,,n/a,n/a
trained_grpo,Credential Compromise,2,-156.67332562103238,False,,,,n/a,n/a
trained_grpo,Credential Compromise,3,-157.1057064443319,False,,,,n/a,n/a
trained_grpo,Credential Compromise,4,-156.99416407407034,False,,,,n/a,n/a
trained_grpo,Queue Cascade,0,-197.54103756744516,False,,,,n/a,n/a
trained_grpo,Queue Cascade,1,-198.2499181417652,False,,,,n/a,n/a
trained_grpo,Queue Cascade,2,-197.615056174148,False,,,,n/a,n/a
trained_grpo,Queue Cascade,3,-197.45921399337462,False,,,,n/a,n/a
trained_grpo,Queue Cascade,4,-197.6058789364686,False,,,,n/a,n/a
